title,description,text,date
Vitalik Buterin created a 'fellowship of the ring' to build ethereum. But the founders have a history of feuds and are now competing for crypto dominance.,"Vitalik Buterin has said one of his biggest regrets was ""nondiscriminately"" choosing seven other founders to help him build ethereum.","Vitalik Buterin
Vitalik Buterin dreamed up ethereum in 2013.
Getty Images/John Phillips
Vitalik Buterin has compared the eight founders of the ethereum blockchain to JRR Tolkien's close-knit ""fell… [+5139 chars]",2021-09-19T10:00:00Z
The NFT scammers are here,"NFT scammers use social engineering and other tricks to wipe out Bored Ape Yacht Club, Cool Cats, and other NFTs worth hundreds of thousands of dollars from collectors. Some community members are clawing them back.","Illustration by Alex Castro / The Verge

 


 Collectors have lost hundreds of thousands of dollars worth of NFTs; sometimes, the community helps claw them back Last month, Jeff Nicholas popped into… [+9775 chars]",2021-09-21T14:00:00Z
"Solana, rival of Ethereum, is already the seventh most valuable cryptocurrency on the market, surpassed Dogecoin!","Solana has grown 35% in capitalization in just 24 hours and more than 800% in less than two months. Now, it is the seventh most valuable cryptocurrency on the market above Dogecoin, but it has not surpassed its rival Ethereum.","This Tuesday, the 'altcoin' Solana (SOL) became the seventh cryptocurrency with the highest market capitalization above Dogecoin , Elon Musk's favorite. This currency, rival of Ethereum , has grown m… [+4452 chars]",2021-09-08T11:00:00Z
CryptoPunks blast past $1 billion in lifetime sales as NFT market goes wild,"Hello friends, and welcome back to Week in Review! Last week we dove into Bezos’s Blue Origin suing NASA. This week, I’m writing about the unlikely and triumphant resurgence of the NFT market. If you’re reading this on the TechCrunch site, you can get this in…","Hello friends, and welcome back to Week in Review! Last week we dove into Bezos’s Blue Origin suing NASA. This week, I’m writing about the unlikely and triumphant resurgence of the NFT market.
If yo… [+6983 chars]",2021-08-28T18:48:47Z
"Logan Paul Says He Paid $155,000 for 26 Pixels","The search for status online is reaching mind-bending proportions, with Paul buying a pair of pixelated rock NFTs.","The search for status online has branched into some truly mind-bending directions lately, with people dropping millions of dollars worth of cryptocurrency on NFTs of Cryptopunks and free clipart rock… [+2003 chars]",2021-08-27T14:50:59Z
"Crypto: Ether breaks above $3,400 as scaling solution Arbitrum One launches to public; bitcoin continues to trade sideways","The mainnet of Ethereum layer 2 scaling solution Arbitrum One, which aims to allow the network’s users to transact with lower fees, opens to the public today.","Ether 
 ETHUSD,
 +0.51%
broke above $3,400 on Tuesday for the first time since May, as the mainnet of Ethereum layer 2 scaling solution Arbitrum One, which aims to allow the networks users to tran… [+1661 chars]",2021-08-31T21:30:00Z
7 Things to Consider When Choosing a Health Insurance Plan,Shopping for the right health insurance plan is tricky—we're here to help.,"Bitcoin (CRYPTO: BTC), Ethereum's (CRYPTO: ETH) Ether token, and Dogecoin (CRYPTO: DOGE) were up roughly 3.1%, 6%, and 3.8%, respectively, as of 4:15 p.m. EDT on Wednesday. Top cryptocurrencies fell … [+348 chars]",2021-09-16T14:51:59Z
"The Tell: NFT marketplace OpenSea records $3.4 billion transaction volume in August, 10 times the month before","As the increasing demand and media attention pushes up the prices of popular NFT collections, buying frenzy of such digital assets also elevates prices of ether and other smart contract blockchains.","OpenSea, the largest marketplace for nonfungible tokens, or NFT, has recorded a $3.4 billion transaction volume on Ethereum in August, more than 10 times the number in July, according to Dune Analyti… [+1970 chars]",2021-09-03T22:20:00Z
Thief milks CREAM Finance for $18m+ in cryptocurrency after spotting security bug,"Reentrancy attack siphoned off millions
CREAM Finance, a decentralized loan platform, lost at least $18m in cryptocurrency on Monday to an unidentified thief.…","CREAM Finance, a decentralized loan platform, lost at least $18m in cryptocurrency on Monday to an unidentified thief.
The biz's name stands for Crypto Rules Everything Around Me, which evidently ov… [+3341 chars]",2021-08-31T00:59:10Z
"An NFT JPEG of a Rock Sold for $608,000 USD Before Price Floor Surpassed $1 Million USD","A clip art NFT JPEG of a rock sold for $608,000 USD just days before the collection's price floor surpassed $1 million USD.According to a new tweet from Twitter account EtherRock Price on August 22, even the most affordable version of the Ethereum-based NFT a…","A clip art NFT JPEG of a rock sold for $608,000 USD just days before the collection’s price floor surpassed $1 million USD.
According to a new tweet from Twitter account EtherRock Price on August 22… [+1485 chars]",2021-08-25T07:17:47Z
